track	clade	ref	aspect	median_pident	wang	recall	n	wang_lo	wang_hi	recall_lo	recall_hi
fish	fish	amphioxus	BP	50.6	0.6792329881619086	0.2345242091226805	105	0.631446520358368	0.7240053372044614	0.2001032234566026	0.2759539871402578
fish	fish	amphioxus	CC	50.6	0.5158399988946093	0.39145756951220184	94	0.446218992063648	0.5885921015293873	0.3199481153794475	0.4663634681915155
fish	fish	amphioxus	MF	50.6	0.5224191315938551	0.3488225420235382	94	0.4400476980289638	0.5949268866340333	0.288213315986714	0.409810171274158
fish	fish	astyanax	BP	76.5	0.757721462957203	0.3303563231068681	105	0.7393254414933284	0.7754887288883372	0.2999548393168381	0.36178857112804774
fish	fish	astyanax	CC	76.5	0.48045004342203523	0.35773854571683233	97	0.4085366468371423	0.5464109597217168	0.2946868387009671	0.43185363298303836
fish	fish	astyanax	MF	76.5	0.528316925488255	0.4655243390438759	103	0.46444577662269587	0.5947607232927459	0.3913426179382517	0.539418812029547
fish	fish	carp	BP	87.5	0.7544664664465233	0.3429639719096144	105	0.7332149351778203	0.7745837639775545	0.3133074455569877	0.37211596258834123
fish	fish	carp	CC	87.5	0.4822276759843961	0.39366911037647234	98	0.414592942279826	0.5525060214932013	0.3186746742878361	0.46732154535919446
fish	fish	carp	MF	87.5	0.5358977481829016	0.5410001533981866	104	0.4670737221282157	0.601454798985701	0.4790237493502406	0.6050037377167286
fish	fish	celegans	BP	40.8	0.5340515100277607	0.15255020312411607	98	0.4670613073075116	0.5947723963646941	0.12117398917573752	0.19057772141876936
fish	fish	celegans	CC	40.8	0.5327472297591929	0.35306894668929373	82	0.45227628230072137	0.6060365770133248	0.2812308564543232	0.42747957394851505
fish	fish	celegans	MF	40.8	0.4594129272657299	0.24359357390314218	87	0.3879981571224495	0.5354152260599607	0.18783835510030267	0.30282751648560197
fish	fish	chicken	BP	64.4	0.7477540016115286	0.37673633062718126	105	0.717374279102255	0.7731916142579994	0.34273383499976506	0.4085000986886547
fish	fish	chicken	CC	64.4	0.5066445520814673	0.38924077346115277	94	0.4386659959723697	0.5681504080961381	0.3167266222959822	0.4630951496389962
fish	fish	chicken	MF	64.4	0.5517596641490202	0.536147657981822	101	0.48684755202346297	0.6162877079874366	0.4667498728734292	0.6040095439754778
fish	fish	cod	BP	69.5	0.7570836265760563	0.32353803859391456	105	0.7340021123780356	0.7768594537441498	0.29109827169803837	0.35708492251145985
fish	fish	cod	CC	69.5	0.4932513005740146	0.348363626725594	97	0.4271747820907533	0.5571965011002036	0.2783212305122852	0.41484006392309963
fish	fish	cod	MF	69.5	0.5178521847948979	0.44408321129962297	104	0.44747370949711884	0.5833508982359611	0.3748257372451612	0.5057764843162864
fish	fish	coelacanth	BP	64.4	0.7221853540350295	0.30236948792560786	105	0.686906203374064	0.7549459568735379	0.263445441752617	0.34134844270524545
fish	fish	coelacanth	CC	64.4	0.49394660853227834	0.35095122213485347	93	0.42179436521165753	0.5632066266167028	0.27305737259237567	0.42752543952742134
fish	fish	coelacanth	MF	64.4	0.5446018275040011	0.4848837340083709	100	0.4736169443151358	0.6121845938200547	0.4195149678976068	0.5498178331425888
fish	fish	elephantshark	BP	63.3	0.7114423250498416	0.28365882981645224	105	0.6687247018801279	0.7477785114851816	0.24471162542842897	0.31953898525465746
fish	fish	elephantshark	CC	63.3	0.5233176574578099	0.39352961404385634	90	0.4481594088281475	0.5991036803761597	0.31653492857674126	0.463272104121484
fish	fish	elephantshark	MF	63.3	0.5615866054118874	0.50534967213229	97	0.49685100300431917	0.6301917825053145	0.440351511559179	0.5695572468664009
fish	fish	fruitfly	BP	45.1	0.6115740970160615	0.2086897820944068	98	0.5585430409300106	0.6609990030151307	0.17107608979622044	0.24633462505849335
fish	fish	fruitfly	CC	45.1	0.5022540030671688	0.425717101660443	88	0.4271463848793145	0.5748230783002246	0.3343883494311503	0.5124594674097637
fish	fish	fruitfly	MF	45.1	0.49304036604976414	0.32366423989197957	86	0.4228677815626579	0.5657296430487396	0.2592847735474666	0.3940596172963235
fish	fish	fugu	BP	70.3	0.756331857089496	0.32972450574171935	105	0.7368836684261004	0.7740273863915741	0.29633358769330115	0.36511460858598355
fish	fish	fugu	CC	70.3	0.502616949424011	0.35973296154562406	93	0.42925667005341067	0.5732148270934637	0.2821086312230985	0.4357893321764407
fish	fish	fugu	MF	70.3	0.5242634223710352	0.4379793625917317	103	0.4621912076164677	0.5877485486940832	0.3685741222255909	0.5078726315471918
fish	fish	gar	BP	70.4	0.7677065774208317	0.35392871132217185	105	0.7434805142550924	0.788935530085323	0.31992185789130323	0.3878872134422605
fish	fish	gar	CC	70.4	0.516656170354593	0.44796801029470035	97	0.44779952326652017	0.5867083788603688	0.3794026107669716	0.5176953264957481
fish	fish	gar	MF	70.4	0.5292810224161061	0.5355556258390622	103	0.4579438916260751	0.596113728488191	0.463321599859508	0.604077754052679
fish	fish	goldfish	BP	87.2	0.7611125736260104	0.35695986913176825	105	0.7434460952600146	0.7780137595628088	0.3290202287406011	0.3865368956258326
fish	fish	goldfish	CC	87.2	0.480357037647158	0.40627473836232963	99	0.4149458930339494	0.5484475753829474	0.33107944676922957	0.4767709839264085
fish	fish	goldfish	MF	87.2	0.5300416001878043	0.5333700440210893	104	0.4691167293308378	0.5971901511677558	0.4703815099915025	0.5967583714325885
fish	fish	grasscarp	BP	62.4	0.7525491431384573	0.33457903851899345	105	0.7257197065431564	0.7769883292894096	0.2959053169784816	0.3774777470355475
fish	fish	grasscarp	CC	62.4	0.5050048978339907	0.3559733032896051	93	0.4315040083751812	0.5726661182963361	0.2912849781579175	0.4215193673557399
fish	fish	grasscarp	MF	62.4	0.5429689793444802	0.508215786363563	99	0.4760195161445944	0.6115304621376364	0.4345431910613599	0.5778810953744383
fish	fish	human	BP	63.1	0.7463370319066756	0.43109434228015064	105	0.7275199655421861	0.7650611192198299	0.4019691133217807	0.4589941731127308
fish	fish	human	CC	63.1	0.49650619914867833	0.4342828840975765	97	0.42916305291604356	0.5597570091336445	0.360689049198384	0.5049612613389161
fish	fish	human	MF	63.1	0.5429430897246426	0.539994496932701	102	0.480790262633484	0.6050591974786803	0.4678875389611514	0.6085908815307809
fish	fish	lamprey	BP	56.4	0.6722130926778481	0.24541761060406717	105	0.6235608193830532	0.7200133436821566	0.20891266876558703	0.2854044699179115
fish	fish	lamprey	CC	56.4	0.5395011483560659	0.3948861050645231	90	0.46710602990415195	0.6073887860965075	0.3190454355411881	0.4750411756947043
fish	fish	lamprey	MF	56.4	0.5056108076391661	0.32708002091032506	96	0.43573126278050056	0.5795842578533972	0.26951065142929787	0.3849312871800931
fish	fish	medaka	BP	70.4	0.7731463194675042	0.34627966039459224	105	0.754064066836109	0.7913496774625001	0.31735889665826	0.37537743149158004
fish	fish	medaka	CC	70.4	0.5054574711264004	0.43041592285618946	98	0.4368638965414521	0.5792089023430161	0.3576673924229428	0.5026257727122052
fish	fish	medaka	MF	70.4	0.5256726776404137	0.47897420272251606	104	0.4599987494898641	0.5915914707549208	0.41065103989797747	0.5468180380675239
fish	fish	mouse	BP	62.6	0.7381420874375814	0.4812522594832867	105	0.7197771783219841	0.7575806331144774	0.45437860847101436	0.5085483907145134
fish	fish	mouse	CC	62.6	0.49984212843776427	0.42449135690881734	98	0.43954411737461385	0.562553887405279	0.35679033758569834	0.4902037476063475
fish	fish	mouse	MF	62.6	0.5387516317274431	0.5459260352175535	104	0.47795210307728914	0.6017024886892812	0.4693374924858257	0.6141635716546499
fish	fish	salmon	BP	73.1	0.7592917721133338	0.33685112996899846	105	0.7373830729518753	0.780391683446562	0.30506127074978023	0.3685930026679033
fish	fish	salmon	CC	73.1	0.4853541772427078	0.39123043015212533	98	0.4120820768126349	0.5501957406997878	0.3184711579457939	0.46291124131609074
fish	fish	salmon	MF	73.1	0.5427449044751543	0.487008173289319	101	0.4767052080390793	0.6109737619735955	0.4232105260456231	0.5486051358052697
fish	fish	seaurchin	BP	48.1	0.6668933806763465	0.20823899352136022	103	0.6186140478643299	0.7069466152240825	0.1715513528938872	0.24764378381177418
fish	fish	seaurchin	CC	48.1	0.4921755703460811	0.4099126348941226	93	0.41625995118225656	0.569582643826513	0.33256566331790943	0.4882534057137804
fish	fish	seaurchin	MF	48.1	0.49965581450227126	0.35675868122652477	92	0.4285866295720478	0.5741994246697825	0.2942461543409726	0.4203777881672947
fish	fish	sinocyclocheilus	BP	86.7	0.7647290066318154	0.34072108531358664	105	0.7470643023561697	0.781448797498155	0.31167812418489044	0.36798570206951187
fish	fish	sinocyclocheilus	CC	86.7	0.49480958009132653	0.3863977366692734	97	0.4258759087262352	0.5634252245349934	0.3103293725150008	0.45887938289883357
fish	fish	sinocyclocheilus	MF	86.7	0.5435968964543171	0.509127221688905	104	0.4782598544474402	0.6037748226830167	0.44210147416692114	0.5774088941290089
fish	fish	tilapia	BP	71.5	0.756144055274262	0.32556966466422826	105	0.7363144291350704	0.7762930658393509	0.29283893464257704	0.3588911966301142
fish	fish	tilapia	CC	71.5	0.48604443752604626	0.3470515869867396	97	0.4151800920925726	0.553107060378442	0.27616311263986987	0.4186288910814627
fish	fish	tilapia	MF	71.5	0.5173306860512821	0.4605057899755729	104	0.45468218804814636	0.584378068784566	0.3945176895267868	0.5188751207366927
fish	fish	yeast	BP	38.2	0.3612011747184474	0.062434662267972015	59	0.2699697291312874	0.4489155500837998	0.03881420670583541	0.08748197396622724
fish	fish	yeast	CC	38.2	0.34349377538891185	0.10573033813165392	41	0.23552901518122743	0.447379223735315	0.06075277168615983	0.15129822921352526
fish	fish	yeast	MF	38.2	0.2976755093197923	0.12540843549784644	48	0.20803968164415865	0.38380382968496646	0.07148473508286796	0.1874388610972587
fungi	fungi	aspergillus	BP	41.4	0.7846339268139734	0.32184835682579255	120	0.754131997887615	0.8145244234538204	0.28826617407627053	0.3588226806788203
fungi	fungi	aspergillus	CC	41.4	0.7762564366151276	0.41611655931193214	120	0.731486230918076	0.8137894962794094	0.37643934869396334	0.4582604408782155
fungi	fungi	aspergillus	MF	41.4	0.6964376453088104	0.4157777936366937	118	0.6501228603372642	0.7426691460613678	0.3801398959121844	0.45069429259972155
fungi	fungi	c_albicans	BP	45.2	0.8271360477875206	0.40456789672700816	120	0.8035245821308237	0.8482353441930942	0.3755533221337572	0.43838757756536917
fungi	fungi	c_albicans	CC	45.2	0.8287378797416779	0.5127173381319391	119	0.7949609922183233	0.8542200005388407	0.4709863986288353	0.5555881697869006
fungi	fungi	c_albicans	MF	45.2	0.7466284668156208	0.5077070007905392	116	0.7014402549187716	0.788049015146598	0.4687056214030061	0.5427814668730933
fungi	fungi	c_glabrata	BP	58.1	0.786540599169842	0.29630842766986115	120	0.7505170520254533	0.8191143566962324	0.26931536936808015	0.3251141914557582
fungi	fungi	c_glabrata	CC	58.1	0.7461266770166674	0.3500760688368544	120	0.7001797171633591	0.7872083773322726	0.31634581891642144	0.3831306557464344
fungi	fungi	c_glabrata	MF	58.1	0.6707436252312668	0.3488116486903328	114	0.6246146016164003	0.7134025085903934	0.3090499407844821	0.38539227085571015
fungi	fungi	cryptococcus	BP	39.9	0.7074295914366246	0.2512209790865624	120	0.6478314872520492	0.7560677608547732	0.21134041947960003	0.29129738901612096
fungi	fungi	cryptococcus	CC	39.9	0.7131260720871033	0.32033903942072767	120	0.6655476789047403	0.7579233649415421	0.27786067730885267	0.36416721967127375
fungi	fungi	cryptococcus	MF	39.9	0.67340290646698	0.36764295526080126	117	0.6255412169491409	0.7192239266427901	0.3313265364894009	0.4039181822917835
fungi	fungi	e_gossypii	BP	53.4	0.8610206663960436	0.4278722847235333	120	0.8403261311417228	0.8800387748059444	0.39697958092148294	0.4584554904389819
fungi	fungi	e_gossypii	CC	53.4	0.8609112884143106	0.5750155057364662	120	0.8264566592058418	0.8912262061930258	0.5353497757194983	0.612952035398406
fungi	fungi	e_gossypii	MF	53.4	0.7936410759083312	0.5323785540433281	112	0.7578828640886847	0.8266392919613663	0.4996413287403297	0.5633193184868595
fungi	fungi	human	BP	37.8	0.7179826922071797	0.3264387252759177	120	0.6747873745930044	0.7579925689498813	0.2863377582802918	0.36526375974168723
fungi	fungi	human	CC	37.8	0.6866702269047267	0.35683166618755513	119	0.6236915972149482	0.7348222383162235	0.3125343270006164	0.4052171090317853
fungi	fungi	human	MF	37.8	0.6662046048848141	0.4119780778765382	117	0.613251084365211	0.7172106922264906	0.36904061052180803	0.4556295830446899
fungi	fungi	k_lactis	BP	54.3	0.8478274780950515	0.4012600775450034	120	0.8225958446708288	0.868358839550463	0.36736351134438583	0.4340526750026626
fungi	fungi	k_lactis	CC	54.3	0.8507757112593829	0.5493173230253192	120	0.8147697271289974	0.8841154895241518	0.5123774398414409	0.5889287629083474
fungi	fungi	k_lactis	MF	54.3	0.7905238332034611	0.5253863177023386	112	0.751427618346464	0.8248398555141102	0.48969164178324226	0.5574972425452924
fungi	fungi	k_marxianus	BP	54.0	0.8518291363634234	0.3934590794589388	120	0.8345458978324847	0.8694437835413332	0.3603060666116774	0.42929819630022814
fungi	fungi	k_marxianus	CC	54.0	0.8426300949126472	0.5382728150865185	120	0.8030173184631932	0.8784902638144567	0.5009490584499003	0.5756722851484215
fungi	fungi	k_marxianus	MF	54.0	0.7830775168078468	0.49565877123584323	112	0.741017500269229	0.8159727198308133	0.4592618225719577	0.5292356536076579
fungi	fungi	magnaporthe	BP	41.1	0.7643473199752163	0.2824730245546452	120	0.7228970102373056	0.8028751796521179	0.24455080301663126	0.3210027444192118
fungi	fungi	magnaporthe	CC	41.1	0.6992201277738743	0.34416603051303707	120	0.6462169791198864	0.7498829048222364	0.2996798047677193	0.39247315525348225
fungi	fungi	magnaporthe	MF	41.1	0.7346071225465796	0.4141521500451731	110	0.6972562728235056	0.7712840994593695	0.3770990600114712	0.45165983027059053
fungi	fungi	neurospora	BP	41.3	0.764632000175655	0.3120693827982104	120	0.7243840662653865	0.8022518906391466	0.27352752371056294	0.347026993922256
fungi	fungi	neurospora	CC	41.3	0.7814959495002711	0.4096072831656572	120	0.7399029125498287	0.8152849499889396	0.3728496908921242	0.4480747454585992
fungi	fungi	neurospora	MF	41.3	0.7084135532186534	0.40540443465807036	116	0.6643954344122439	0.7499520687995525	0.368655078474414	0.4454914579252436
fungi	fungi	pombe	BP	41.2	0.8176137679986276	0.4336230179489252	120	0.7889521680276127	0.8433025939705597	0.39834932875072404	0.46616390997503027
fungi	fungi	pombe	CC	41.2	0.7964848114883408	0.5016586075508113	120	0.7542875920686166	0.8360226606041414	0.458955296682616	0.5422348629621235
fungi	fungi	pombe	MF	41.2	0.7161724815402027	0.5051949229223051	120	0.6648583452755634	0.7592197297819575	0.4649004770850388	0.5430782530885914
fungi	fungi	s_uvarum	BP	84.3	0.8725384904747949	0.4650034657029061	120	0.8514550641063701	0.8894492823516817	0.4329487206482314	0.5014665997207629
fungi	fungi	s_uvarum	CC	84.3	0.8681489467739655	0.6077631820463837	120	0.8338728844514153	0.8976984452780271	0.5693116243520242	0.6443512576212224
fungi	fungi	s_uvarum	MF	84.3	0.7822961298076576	0.5814998864206734	116	0.7423409112036414	0.8184589101617284	0.5497254247595359	0.6120195236949402
fungi	fungi	torulaspora	BP	59.9	0.7744109645827412	0.2764241704112936	120	0.7353794590503158	0.8080064649050471	0.24859717345408425	0.30524206466435927
fungi	fungi	torulaspora	CC	59.9	0.7189293956646396	0.31115978696478536	120	0.6694795644291693	0.7646407297663137	0.27716211589949113	0.3462001629856242
fungi	fungi	torulaspora	MF	59.9	0.6654630970454151	0.30430027835400597	112	0.6207594062870726	0.7065322158947834	0.26798203715754104	0.3396703968801921
fungi	fungi	yarrowia	BP	43.9	0.7825027520165191	0.3338896694618712	120	0.7430143937447191	0.8200471743612292	0.29899425683172315	0.37240059764137773
fungi	fungi	yarrowia	CC	43.9	0.8088985285717224	0.47347897712746984	120	0.7696114452495966	0.8441715714841271	0.43543021821026945	0.5088579667840294
fungi	fungi	yarrowia	MF	43.9	0.7064165384574564	0.4311403093912678	117	0.6549733009156546	0.7492576135752028	0.3914841373775318	0.4677645439027088
fungi	fungi	z_rouxii	BP	58.5	0.8516295088655206	0.403843658211305	120	0.831432933125658	0.8712488392301392	0.3694014955661656	0.4411493697722893
fungi	fungi	z_rouxii	CC	58.5	0.8454766023692125	0.5434505596680806	120	0.8080807988778963	0.8789984745893596	0.5056911759306564	0.5823876965462685
fungi	fungi	z_rouxii	MF	58.5	0.7954582077058879	0.5239648630129452	112	0.7599524771357951	0.8258772757878421	0.4931165482436033	0.5562075381424093
insect	insect	aedes	BP	55.5	0.812245720725192	0.30857733089293926	120	0.7880795887004615	0.8344379097753755	0.276134819619372	0.3438664877175689
insect	insect	aedes	CC	55.5	0.7967642984988075	0.449127049079198	118	0.7613588939616649	0.8313961934137494	0.4103373243513615	0.49107076092458146
insect	insect	aedes	MF	55.5	0.7212388206812766	0.5537089076868891	120	0.6789427776342312	0.7630830721385384	0.5099215687141878	0.5970762113186426
insect	insect	anopheles	BP	55.2	0.8188971974677829	0.3267247099007606	120	0.8008640944181693	0.836564034182256	0.29393882491477835	0.35887448415331513
insect	insect	anopheles	CC	55.2	0.7927179946636949	0.46842438643931694	118	0.7495021955123499	0.8272504388088493	0.42404012499709537	0.5129061720557445
insect	insect	anopheles	MF	55.2	0.7614208091778317	0.5834558761516141	119	0.7278934332424754	0.7934898794782599	0.5438302429253548	0.6272120593951844
insect	insect	aphid	BP	48.3	0.7811627514713967	0.26620537837236713	120	0.7536011110942313	0.8061434262207728	0.2317625769219741	0.3039865297229218
insect	insect	aphid	CC	48.3	0.7685056803727287	0.3919320707628137	118	0.7301102445024301	0.8053116910198864	0.3521126781897352	0.43007310311607694
insect	insect	aphid	MF	48.3	0.6903366708869907	0.4676674040536462	119	0.6417293154670928	0.7330776781382136	0.42143387427519674	0.5096089757882534
insect	insect	apis	BP	50.4	0.7950246442571036	0.2910632723588318	120	0.7676741645658599	0.8174637578696324	0.25477404446352225	0.32888333831629823
insect	insect	apis	CC	50.4	0.7847485959620922	0.4186954937815831	117	0.7413052823394536	0.8217935904660686	0.3766378637048254	0.4578775848605566
insect	insect	apis	MF	50.4	0.7089252961260327	0.5079407538587233	119	0.6651198697401367	0.7478526241095338	0.4653456023905312	0.5495330223996181
insect	insect	bombyx	BP	49.8	0.7828518271608852	0.2707072852630678	120	0.7533073269510612	0.8090355242056125	0.23583486178820856	0.31357661975223783
insect	insect	bombyx	CC	49.8	0.7710397057137317	0.3970502693822534	118	0.7305345838283186	0.8095874742543949	0.35681002606958984	0.4362664853387687
insect	insect	bombyx	MF	49.8	0.7098352301164496	0.49683061789876265	119	0.663969402041409	0.752538837933642	0.45048276095300527	0.541097848625995
insect	insect	celegans	BP	40.6	0.7431807528852414	0.2891403254452289	116	0.7107365065062227	0.7700492437740969	0.2562166577921111	0.3287884375052098
insect	insect	celegans	CC	40.6	0.7780247346081502	0.44421209955843893	115	0.7377649121198193	0.8114562397892585	0.39999377090220795	0.4901819726783227
insect	insect	celegans	MF	40.6	0.6931103411021412	0.4389310307152407	115	0.6474677256739393	0.736099726717999	0.3866759007500664	0.48893696885308024
insect	insect	d_ananassae	BP	81.0	0.7925429711727643	0.27370087501855844	120	0.7730420101470441	0.8106769065815347	0.24040666198891883	0.30486653973978733
insect	insect	d_ananassae	CC	81.0	0.7598279311326724	0.37857767912382284	118	0.7168668943132267	0.7956520652406726	0.34169034260707476	0.4194029702972115
insect	insect	d_ananassae	MF	81.0	0.7138051071228309	0.5338881330279657	120	0.6717949911019032	0.7514182647536668	0.4964983222808255	0.5716135135072721
insect	insect	d_grimshawi	BP	73.3	0.8015768377699869	0.2881157204579895	120	0.7823932050876787	0.8209307865065772	0.25203848366467635	0.32449208908985655
insect	insect	d_grimshawi	CC	73.3	0.7788608354964534	0.4050259739740642	118	0.7435804335372231	0.8156160120965048	0.36739706165445585	0.441473692429154
insect	insect	d_grimshawi	MF	73.3	0.7185101983167608	0.5396255508133978	120	0.6789741508878459	0.754964700435004	0.4978300967765501	0.5801977986272624
insect	insect	d_simulans	BP	96.3	0.7677267471330147	0.23404944543350373	120	0.7423853566310077	0.7914558767997788	0.20361449036162915	0.26795492017746575
insect	insect	d_simulans	CC	96.3	0.7354548295827215	0.3256122468703199	117	0.6974329844298418	0.7731925209873585	0.291450846121525	0.36328432072581396
insect	insect	d_simulans	MF	96.3	0.6946291468815108	0.46424126522986575	119	0.652073454032928	0.7340473089767242	0.4216717460463487	0.5063029315681186
insect	insect	d_virilis	BP	73.8	0.8007619711284338	0.2921591605835882	120	0.7796356664201227	0.818888029693941	0.2592473091958515	0.32955120679764044
insect	insect	d_virilis	CC	73.8	0.7740575327783444	0.4006088342648328	118	0.7335701375708855	0.8097504783337219	0.3607246286877482	0.4416246202286789
insect	insect	d_virilis	MF	73.8	0.7144773345886933	0.5518149943791578	120	0.6701250878190146	0.7533470846541023	0.5089780596227658	0.5954103843641029
insect	insect	d_yakuba	BP	93.1	0.7835067605455823	0.2614888166316157	120	0.7587875715740916	0.8042168056301942	0.22971795864949732	0.29295649333614737
insect	insect	d_yakuba	CC	93.1	0.7419284178934171	0.3573289297463769	118	0.6969432521015776	0.7801391289949	0.3176005908070568	0.3953846566627102
insect	insect	d_yakuba	MF	93.1	0.7183553859770085	0.5438950184007411	120	0.6756273937757084	0.7555098668563324	0.5047872072510504	0.582964227243005
insect	insect	daphnia	BP	49.1	0.7747384193235028	0.2807940034629906	120	0.74537100601247	0.8018868773379003	0.24540185217631386	0.3180609585726554
insect	insect	daphnia	CC	49.1	0.7785287832763101	0.42848916073563187	117	0.7377774406178534	0.8174177308751214	0.38588388093083453	0.46809378731233175
insect	insect	daphnia	MF	49.1	0.7223552655190738	0.5017752912468408	118	0.6819153387516093	0.7606850860581587	0.45752231379013786	0.5433412568424587
insect	insect	mouse	BP	44.9	0.7442102251475913	0.4298004579954703	120	0.7119001505905381	0.7742352767242421	0.3925546368363276	0.4663310799222271
insect	insect	mouse	CC	44.9	0.7793984750270386	0.5796032337472504	119	0.7387027046468926	0.8150266926937471	0.5406416898749377	0.6180541791515928
insect	insect	mouse	MF	44.9	0.7025252877227224	0.55776285014049	120	0.6608218321912386	0.7390154407526033	0.511094312503944	0.6047610349985952
insect	insect	nasonia	BP	50.8	0.7942717099766853	0.2822733364274788	120	0.7683062920146319	0.815117660333573	0.24871566051537547	0.3167585646601086
insect	insect	nasonia	CC	50.8	0.7664919261073004	0.40348623802757866	118	0.7230075068392321	0.807854039257137	0.3616905590605777	0.44808262800585547
insect	insect	nasonia	MF	50.8	0.7142939344042151	0.5206688841728008	119	0.6755864463708878	0.7539225208748322	0.472288699970349	0.5687629076010268
insect	insect	tribolium	BP	51.3	0.8003158610178853	0.3060784835589308	120	0.7785685240518616	0.8222827702985924	0.27018982621109866	0.341994920127204
insect	insect	tribolium	CC	51.3	0.7962488284775849	0.4440629739489634	117	0.7595338487664889	0.8308739283401771	0.40607300784667155	0.48456490670562946
insect	insect	tribolium	MF	51.3	0.7360400177903901	0.5310640167201472	119	0.6957330519424311	0.7737184095063697	0.4851930160477458	0.5745150842984063
insect	insect	yeast	BP	37.9	0.6276756628087828	0.20776414468884508	102	0.5776713891057879	0.6783052736005116	0.16779181331736792	0.2510062054455319
insect	insect	yeast	CC	37.9	0.664776299208931	0.27422748484497106	101	0.6156397219560669	0.7133377928769317	0.22779660751563902	0.31989779750630426
insect	insect	yeast	MF	37.9	0.5130034224692239	0.24809243695991312	101	0.45099300707493734	0.5721115996611918	0.2020578027666222	0.29161972991324275
mammal	mammal	amphioxus	BP	50.5	0.6808554400195607	0.18664920734313667	120	0.6320148370554295	0.7255743780047098	0.15452028774985233	0.2188649183582819
mammal	mammal	amphioxus	CC	50.5	0.6479044427859989	0.28171556788947605	117	0.5932994719040454	0.7032368964161039	0.23479019241902868	0.3293563027109071
mammal	mammal	amphioxus	MF	50.5	0.6918343902461731	0.39671642204277574	119	0.6444118892802986	0.73829931099894	0.35104658964693036	0.44461868146078837
mammal	mammal	anole	BP	70.5	0.8032363227606545	0.3413619146962	120	0.7850520325987096	0.8225597969988732	0.3072438466123197	0.3750582338309561
mammal	mammal	anole	CC	70.5	0.7098436416248929	0.3987679073880525	117	0.6500849161475359	0.7567650165223139	0.3530463277851604	0.4399433089269709
mammal	mammal	anole	MF	70.5	0.7567976131928201	0.5729376611716667	119	0.7212679159684268	0.7902353398958594	0.5296740784097054	0.6146229222196415
mammal	mammal	celegans	BP	40.9	0.6301561338231298	0.16226580000575808	113	0.5811975234696469	0.6749387523488601	0.132895503273428	0.1980600741513715
mammal	mammal	celegans	CC	40.9	0.6178280465776058	0.2328856405878593	110	0.5579868195049555	0.6738795784409201	0.19386892104558773	0.27315570601577066
mammal	mammal	celegans	MF	40.9	0.5774930324435241	0.27663273207578426	112	0.5169840977939252	0.6332542298838658	0.2328427204078053	0.3212521445207824
mammal	mammal	chicken	BP	72.8	0.8085116800043277	0.3592510558668744	120	0.787284516004467	0.8285431524470248	0.3297802700698234	0.3923473248199221
